iter	Passed	Remaining
574	615	454
575	616	453
576	616	452
577	617	450
578	618	449
579	619	448
580	619	446
581	620	445
582	621	444
583	621	442
584	622	441
585	623	440
586	623	438
587	624	437
588	624	436
589	625	434
590	626	433
591	626	432
592	627	430
593	628	429
594	628	428
595	629	426
596	630	425
597	630	424
598	631	422
599	632	421
600	633	420
601	633	418
602	634	417
603	635	416
604	635	415
605	636	413
606	636	412
607	637	411
608	638	409
609	638	408
610	639	407
611	640	405
612	640	404
613	641	403
614	642	402
615	642	400
616	643	399
617	644	398
618	644	396
619	645	395
620	646	394
621	647	393
622	647	392
623	648	390
624	649	389
625	649	388
626	650	387
627	651	385
628	651	384
629	652	383
630	653	382
631	653	380
632	654	379
633	655	378
634	655	376
635	656	375
636	657	374
637	657	373
638	658	372
639	659	370
640	659	369
641	660	368
642	661	367
643	662	365
644	662	364
645	663	363
646	664	362
647	664	361
648	665	359
649	666	358
650	666	357
651	667	356
652	668	354
653	668	353
654	669	352
655	669	351
656	670	350
657	671	348
658	671	347
659	672	346
660	673	345
661	673	343
662	674	342
663	675	341
664	676	340
665	677	339
666	677	338
667	678	337
668	679	335
669	679	334
670	680	333
671	680	332
672	681	331
673	682	330
674	683	328
675	683	327
676	684	326
677	685	325
678	685	324
679	686	323
680	687	321
681	687	320
682	688	319
683	689	318
684	690	317
685	690	316
686	691	315
687	692	313
688	692	312
689	693	311
690	694	310
691	694	309
692	695	308
693	696	306
694	696	305
695	697	304
696	698	303
697	698	302
698	699	301
699	700	300
700	700	298
701	701	297
702	701	296
703	702	295
704	703	294
705	704	293
706	705	292
707	705	291
708	706	289
709	707	288
710	707	287
711	708	286
712	709	285
713	709	284
714	710	283
715	711	282
716	711	280
717	712	279
718	713	278
719	713	277
720	714	276
721	715	275
722	715	274
723	716	273
724	717	272
725	717	270
726	718	269
727	719	268
728	720	267
729	720	266
730	721	265
731	722	264
732	722	263
733	723	262
734	724	261
735	724	259
736	725	258
737	726	257
738	726	256
739	727	255
740	727	254
741	728	253
742	729	252
743	729	251
744	730	250
745	731	248
746	731	247
747	732	246
748	733	245
749	733	244
750	734	243
751	735	242
752	736	241
753	736	240
754	737	239
755	737	238
756	738	237
757	739	236
758	739	234
759	740	233
760	741	232
761	741	231
762	742	230
763	743	229
764	743	228
765	744	227
766	745	226
767	746	225
768	746	224
769	747	223
770	748	222
771	748	221
772	749	220
773	750	218
774	750	217
775	751	216
776	751	215
777	752	214
778	753	213
779	753	212
780	754	211
781	755	210
782	755	209
783	756	208
784	757	207
785	757	206
786	758	205
787	759	204
788	759	203
789	760	202
790	761	201
791	762	200
792	762	199
793	763	198
794	763	196
795	764	195
796	765	194
797	765	193
798	766	192
799	767	191
800	767	190
801	768	189
802	769	188
803	769	187
804	770	186
805	771	185
806	771	184
807	772	183
808	773	182
809	773	181
810	774	180
811	775	179
812	776	178
813	777	177
814	777	176
815	778	175
816	779	174
817	779	173
818	780	172
819	781	171
820	781	170
821	782	169
822	783	168
823	784	167
824	784	166
825	785	165
826	786	164
827	786	163
828	787	162
829	788	161
830	788	160
831	789	159
832	790	158
833	790	157
834	791	156
835	792	155
836	792	154
837	793	153
838	794	152
839	794	151
840	795	150
841	796	149
842	796	148
843	797	147
844	798	146
845	799	145
846	799	144
847	800	143
848	801	142
849	801	141
850	802	140
851	803	139
852	803	138
853	804	137
854	805	136
855	805	135
856	806	134
857	807	133
858	807	132
859	808	131
860	809	130
861	809	129
862	810	128
863	811	127
864	811	126
865	812	125
866	813	124
867	813	123
868	814	122
869	815	121
870	815	120
871	816	119
872	817	118
873	817	117
874	818	116
875	819	115
876	819	114
877	820	114
878	821	113
879	821	112
880	822	111
881	823	110
882	823	109
883	824	108
884	825	107
885	826	106
886	826	105
887	827	104
888	828	103
889	828	102
890	829	101
891	830	100
892	830	99
893	831	98
894	831	97
895	832	96
896	833	95
897	833	94
898	834	93
899	835	92
900	835	91
901	836	90
902	837	89
903	837	88
904	838	88
905	838	87
906	839	86
907	840	85
908	840	84
909	841	83
910	842	82
911	843	81
912	843	80
913	844	79
914	845	78
915	845	77
916	846	76
917	847	75
918	847	74
919	848	73
920	849	72
921	849	71
922	850	70
923	850	69
924	851	69
925	852	68
926	852	67
927	853	66
928	854	65
929	855	64
930	856	63
931	856	62
932	857	61
933	858	60
934	858	59
935	859	58
936	860	57
937	860	56
938	861	55
939	862	55
940	862	54
941	863	53
942	864	52
943	864	51
944	865	50
945	866	49
946	866	48
947	867	47
948	868	46
949	869	45
950	869	44
951	870	43
952	871	42
953	871	42
954	872	41
955	873	40
956	873	39
957	874	38
958	875	37
959	875	36
960	876	35
961	877	34
962	877	33
963	878	32
964	879	31
965	879	30
966	880	30
967	881	29
968	881	28
969	882	27
970	883	26
971	883	25
972	884	24
973	885	23
974	885	22
975	886	21
976	887	20
977	887	19
978	888	19
979	889	18
980	889	17
981	890	16
982	891	15
983	891	14
984	892	13
985	893	12
986	893	11
987	894	10
988	895	9
989	895	9
990	896	8
991	897	7
992	897	6
993	898	5
994	899	4
995	900	3
996	900	2
997	901	1
998	902	0
999	902	0
